鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號,建案名稱,棟及號
二林鎮,房地(土地+建物),彰化縣二林鎮儒林路,105.82,,鄉村區,乙種建築用地,1101223,土地3建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,126.47,4,2,3,有,無,7960000,62940,,0.0,0,,RPPNMLNKJHHGFGN48CB,新天地第九期,C棟6號
二林鎮,房地(土地+建物),彰化縣二林鎮儒林路,98.82,,鄉村區,乙種建築用地,1110105,土地3建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,109.31,4,2,2,有,無,7500000,68612,,0.0,0,,RPQNMLNKJHHGFGN58CB,新天地第九期,C棟5號
線西鄉,房地(土地+建物),彰化縣線西鄉重振段107-9地號,80.15,住,,,1110109,土地2建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,185.9,4,1,4,有,無,8500000,45724,,0.0,0,,RPPNMLNKJHHGFBN08DB,伊豆中山,C棟5號
北斗鎮,房地(土地+建物),彰化縣北斗鎮斗苑路二段1巷,122.67,住,,,1101112,土地4建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,158.48,4,2,3,有,無,11180000,70545,,0.0,0,,RPRNMLNKJHHGFFN58CB,弘景心願景NO.11,C棟1號
北斗鎮,房地(土地+建物),彰化縣北斗鎮斗苑路二段1巷,113.67,住,,,1101113,土地4建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,155.84,4,2,3,有,無,11000000,70585,,0.0,0,,RPSNMLNKJHHGFFN68CB,弘景心願景NO.11,B棟2號
北斗鎮,房地(土地+建物),彰化縣北斗鎮斗苑路二段1巷,107.67,住,,,1101204,土地4建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,143.13,4,2,3,有,無,10550000,73709,,0.0,0,,RPWNMLNKJHHGFFN09CB,弘景心願景NO.11,B棟6號
北斗鎮,房地(土地+建物),彰化縣北斗鎮斗苑路二段1巷,102.67,住,,,1101210,土地4建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,143.13,4,2,3,有,無,10100000,70565,,0.0,0,,RPOOMLNKJHHGFFN38CB,弘景心願景NO.11,A棟7號
北斗鎮,房地(土地+建物),彰化縣北斗鎮斗苑路二段1巷,106.67,住,,,1101214,土地4建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,143.13,4,2,3,有,無,10300000,71963,,0.0,0,,RPPOMLNKJHHGFFN48CB,弘景心願景NO.11,B棟5號
員林市,房地(土地+建物)+車位,彰化縣員林市莒光路161巷,28.18,住,,,1101230,土地1建物1車位1,九層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,101.68,2,2,2,有,無,6880000,71025,坡道機械,13.26,600000,,RPPNMLNKJHHGFDN18CB,牡丹園堡,B棟2號
員林市,房地(土地+建物)+車位,彰化縣員林市莒光路161巷,44.67,住,,,1110101,土地1建物1車位2,十層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,163.39,3,2,2,有,無,11050000,71235,坡道機械,26.52,1300000,,RPQNMLNKJHHGFDN28CB,牡丹園堡,B棟0號
員林市,房地(土地+建物),彰化縣員林市橋愛六街,118.68,住,,,1110108,土地2建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,131.7,3,2,2,有,無,13000000,98709,,0.0,0,,RPPNMLOKJHHGFDN28CB,澄石青恬,C棟2號
員林市,房地(土地+建物),彰化縣員林市橋愛六街,118.68,住,,,1110106,土地2建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,131.24,3,2,2,有,無,13150000,100198,,0.0,0,,RPQNMLOKJHHGFDN38CB,澄石青恬,B棟5號
彰化市,房地(土地+建物),彰化縣彰化市泰和東街,97.14,住,,,1110101,土地12建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,218.88,4,2,6,有,無,21500000,98227,,0.0,0,,RPPNMLOKJHHGFAN97CB,應權文悅,C棟11號
彰化市,房地(土地+建物),彰化縣彰化市永康街,98.25,住,,,1110111,土地4建物1車位0,全,5,透天厝,住家用,鋼筋混凝土造,,269.0,4,3,6,有,無,26000000,96654,,0.0,0,,RPQNMLOKJHHGFAN08CB,寶程藏樂,A棟5號
二林鎮,房地(土地+建物),彰化縣二林鎮儒林路,96.82,,鄉村區,乙種建築用地,1110102,土地3建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,118.64,4,2,3,有,無,7650000,64481,,0.0,0,,RPPNMLOKJHHGFGN58CB,新天地第九期,C棟9號
北斗鎮,房地(土地+建物)+車位,彰化縣北斗鎮中和路,23.71,,鄉村區,乙種建築用地,1101230,土地1建物1車位1,三層,6,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,78.16,2,2,1,有,無,4200000,53736,一樓平面,0.0,0,,RPPNMLOKJHHGFFN58DB,山宇晴,D棟3號
北斗鎮,房地(土地+建物)+車位,彰化縣北斗鎮中和路,23.71,,鄉村區,乙種建築用地,1110101,土地1建物1車位1,五層,6,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,78.16,2,2,1,有,無,4260000,54504,一樓平面,0.0,0,,RPQNMLOKJHHGFFN68DB,山宇晴,D棟5號
大村鄉,房地(土地+建物),彰化縣大村鄉美港路,78.9,,特定農業區,甲種建築用地,1101221,土地2建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,178.03,5,2,4,有,無,11900000,66843,,0.0,0,,RPPNMLOKJHHGFDN38DB,邑得禾豐,A棟1號
大村鄉,房地(土地+建物),彰化縣大村鄉美港路,90.27,,特定農業區,甲種建築用地,1101221,土地3建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,162.0,5,2,4,有,無,10000000,61728,,0.0,0,,RPQNMLOKJHHGFDN48DB,邑得禾豐,C棟8號
員林市,房地(土地+建物)+車位,彰化縣員林市三多七街,33.11,住,,,1110107,土地2建物1車位1,十三層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,186.61,4,2,2,有,無,11180000,63676,坡道平面,29.88,1200000,,RPPNMLPKJHHGFDN38CB,合陽鼎峰,B2棟13F號
員林市,房地(土地+建物)+車位,彰化縣員林市龍富二街,18.87,住,,,1110110,土地1建物1車位1,十三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,111.64,2,2,1,有,無,7850000,81569,坡道平面,31.34,1300000,坐落土地:彰化縣員林市和平段1188、1189、1190、1191、1192地號等5筆土地，經合併後為1188地號1筆土地。,RPQNMLPKJHHGFDN48CB,昌祐信義大廈,E棟13F號
員林市,房地(土地+建物)+車位,彰化縣員林市龍富二街,18.04,住,,,1110113,土地1建物1車位1,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,97.19,2,2,1,有,無,6340000,71241,坡道平面,20.83,900000,坐落土地:彰化縣員林市和平段1188、1189、1190、1191、1192地號等5筆土地，經合併後為1188地號1筆土地。,RPRNMLPKJHHGFDN58CB,昌祐信義大廈,C棟3F號
員林市,房地(土地+建物)+車位,彰化縣員林市龍富二街,17.83,住,,,1110101,土地1建物1車位1,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,96.72,2,2,1,有,無,6550000,72473,坡道機械,20.83,1050000,坐落土地:彰化縣員林市和平段1188、1189、1190、1191、1192地號等5筆土地，經合併後為1188地號1筆土地。,RPSNMLPKJHHGFDN68CB,昌祐信義大廈,G棟3F號
員林市,房地(土地+建物)+車位,彰化縣員林市三多七街,33.11,住,,,1101230,土地2建物1車位1,八層,10,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,186.04,4,2,2,有,無,10520000,59362,坡道平面,29.88,1250000,土地持分面積為33.11平方公尺,RPPNMLQKJHHGFDN48CB,合陽鼎峰,K2棟8F號
員林市,房地(土地+建物)+車位,彰化縣員林市三多七街,21.29,住,,,1110112,土地2建物1車位1,二層,10,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,130.49,3,2,1,有,無,7600000,63612,坡道平面,29.88,1200000,,RPQNMLQKJHHGFDN58CB,合陽鼎峰,I2棟2F號
員林市,房地(土地+建物)+車位,彰化縣員林市三多七街,27.59,住,,,1110116,土地2建物1車位1,四層,10,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,158.35,3,2,2,有,無,8800000,59158,坡道平面,29.88,1200000,,RPRNMLQKJHHGFDN68CB,合陽鼎峰,I3棟4F號
員林市,房地(土地+建物)+車位,彰化縣員林市三多七街,27.59,住,,,1110116,土地2建物1車位1,四層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,158.36,3,2,2,有,無,8680000,58219,坡道平面,29.88,1200000,,RPSNMLQKJHHGFDN78CB,合陽鼎峰,G1棟4F號
員林市,房地(土地+建物)+車位,彰化縣員林市三多七街,27.59,住,,,1110115,土地2建物1車位1,七層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,155.92,3,2,2,有,無,9200000,62679,坡道平面,29.88,1300000,,RPTNMLQKJHHGFDN88CB,合陽鼎峰,A2棟7F號
員林市,房地(土地+建物)+車位,彰化縣員林市龍富二街,18.87,住,,,1101231,土地1建物1車位1,十二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,111.79,2,2,1,有,無,7380000,73710,坡道平面,31.34,1450000,坐落土地:彰化縣員林市和平段1188、1189、1190、1191、1192地號等5筆土地，經合併後為1188地號1筆土地。,RPUNMLQKJHHGFDN98CB,昌祐信義大廈,F棟12F號
二林鎮,房地(土地+建物),彰化縣二林鎮照西路,98.47,住,,,1110109,土地2建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,164.83,4,2,5,有,無,9000000,54602,,0.0,0,,RPPNMLQKJHHGFGN78CB,勝龍旺中科6,C棟3號
員林市,房地(土地+建物)+車位,彰化縣員林市大饒路680巷,33.14,,特定農業區,甲種建築用地,1101222,土地1建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,126.11,3,2,2,有,無,8800000,69780,一樓平面,0.0,1100000,,RPPNMLRKJHHGFDN68DB,巧寓泰和茂,4A號
員林市,房地(土地+建物)+車位,彰化縣員林市大饒路680巷,33.14,,特定農業區,甲種建築用地,1101225,土地1建物1車位1,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,119.48,3,2,2,有,無,8300000,69468,一樓平面,0.0,1100000,,RPQNMLRKJHHGFDN78DB,巧寓泰和茂,5C號
大村鄉,房地(土地+建物),彰化縣大村鄉美港路,88.98,,特定農業區,甲種建築用地,1101231,土地3建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,162.0,5,2,4,有,無,9880000,60988,,0.0,0,,RPRNMLRKJHHGFDN88DB,邑得禾豐,B棟2號
埤頭鄉,房地(土地+建物),彰化縣埤頭鄉元埔段578-1地號,122.0,,鄉村區,乙種建築用地,1101219,土地3建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,144.75,5,1,3,有,無,7260000,50155,,0.0,0,,RPPNMLRKJHHGFFN78CB,藝術臻堡23期,A棟1號
彰化市,房地(土地+建物)+車位,彰化縣彰化市中正路一段384號旁,20.92,商,,,1110111,土地13建物1車位1,十二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,198.43,3,2,2,有,無,20300000,108083,坡道平面,28.19,1900000,,RPPNMLTKJHHGFAN48CB,中正?華,B棟B-12F號
彰化市,房地(土地+建物)+車位,彰化縣彰化市中正路一段384號旁,19.57,商,,,1110115,土地13建物1車位1,六層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,186.07,3,2,2,有,無,18000000,103472,坡道平面,27.09,1550000,,RPQNMLTKJHHGFAN58CB,中正?華,D棟D-06F號
彰化市,房地(土地+建物)+車位,彰化縣彰化市中山路三段阿夷段柴坑子小段573地號,20.79,,特定農業區,甲種建築用地,1110107,土地1建物1車位1,二層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,108.96,2,2,1,有,無,7060000,66636,坡道平面,21.02,1200000,,RPRNMLTKJHHGFAN68CB,盛好大苑,A1棟2號
彰化市,房地(土地+建物)+車位,彰化縣彰化市中山路三段阿夷段柴坑子小段573地號,29.69,,特定農業區,甲種建築用地,1110107,土地1建物1車位1,五層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,147.71,3,2,2,有,無,9750000,67691,坡道平面,22.14,1250000,,RPSNMLTKJHHGFAN78CB,盛好大苑,B2棟5號
彰化市,房地(土地+建物)+車位,彰化縣彰化市中山路三段阿夷段柴坑子小段573地號,29.69,,特定農業區,甲種建築用地,1110113,土地1建物1車位1,十一層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,147.71,3,2,2,有,無,10360000,71753,坡道平面,22.14,1350000,,RPTNMLTKJHHGFAN88CB,盛好大苑,B2棟11號
彰化市,房地(土地+建物)+車位,彰化縣彰化市中山路三段阿夷段柴坑子小段573地號,20.79,,特定農業區,甲種建築用地,1110107,土地1建物1車位1,二層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,110.17,2,2,1,有,無,7100000,66455,坡道平面,22.14,1250000,,RPUNMLTKJHHGFAN98CB,盛好大苑,B3棟2號
彰化市,房地(土地+建物)+車位,彰化縣彰化市中山路三段阿夷段柴坑子小段573地號,28.7,,特定農業區,甲種建築用地,1110104,土地1建物1車位1,四層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,143.47,3,2,2,有,無,8900000,63051,坡道平面,22.14,1250000,,RPVNMLTKJHHGFAN09CB,盛好大苑,C3棟4號
員林市,房地(土地+建物),彰化縣員林市溝皂街,96.27,住,,,1110109,土地2建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,210.52,4,2,4,有,無,16300000,77427,,0.0,0,,RPPNMLTKJHHGFDN78CB,清源君悅,G棟0號
員林市,房地(土地+建物),彰化縣員林市溝皂街,102.69,住,,,1101112,土地2建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,234.78,4,2,4,有,無,17700000,75390,,0.0,0,,RPQNMLTKJHHGFDN88CB,清源君悅,F棟0號
員林市,房地(土地+建物),彰化縣員林市溝皂街,92.91,住,,,1110108,土地3建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,177.99,5,2,4,有,無,15100000,84836,,0.0,0,,RPRNMLTKJHHGFDN98CB,清源君悅,B棟5號
員林市,房地(土地+建物),彰化縣員林市溝皂街,92.75,住,,,1110109,土地3建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,177.99,5,2,4,有,無,15000000,84274,,0.0,0,,RPSNMLTKJHHGFDN09CB,清源君悅,B棟1號
員林市,房地(土地+建物),彰化縣員林市溝皂街,81.95,住,,,1110110,土地1建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,178.96,5,2,4,有,無,16800000,93876,,0.0,0,,RPTNMLTKJHHGFDN56CB,清源君悅,A棟7號
和美鎮,房地(土地+建物),彰化縣和美鎮和泰路,37.02,住,,,1101201,土地1建物1車位0,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,114.64,3,2,2,有,無,8500000,74145,,0.0,0,原申報書序號B1NB11012160003撤銷，重新申報更正原因:地號854-1輸入錯誤,RPQNMLKLJHHGFBN87CB,卡里善一期,A棟4J號
和美鎮,房地(土地+建物),彰化縣和美鎮和泰路,36.63,住,,,1101128,土地1建物1車位0,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,113.4,3,2,2,有,無,8500000,74956,,0.0,0,,RPRNMLKLJHHGFBN97CB,卡里善一期,A棟4G號
溪湖鎮,房地(土地+建物),彰化縣溪湖鎮中東段875地號,95.01,,鄉村區,乙種建築用地,1101226,土地2建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,168.5,4,2,3,有,無,7780000,46172,,0.0,0,,RPPNMLKLJHHGFHN38CB,堡量一品居,A棟12號
溪湖鎮,房地(土地+建物),彰化縣溪湖鎮中東段875-15地號,75.24,,鄉村區,乙種建築用地,1101226,土地2建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,168.5,4,2,3,有,無,7400000,43917,,0.0,0,,RPQNMLKLJHHGFHN48CB,堡量一品居,B棟2號
溪湖鎮,房地(土地+建物),彰化縣溪湖鎮中東段875-26地號,99.17,,鄉村區,乙種建築用地,1101231,土地3建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,176.06,4,2,3,有,無,8200000,46575,,0.0,0,,RPPNMLMLJHHGFHN58CB,堡量一品居,B棟12號
二林鎮,房地(土地+建物),彰化縣二林鎮西庄巷,70.53,,一般農業區,甲種建築用地,1110106,土地1建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,124.2,3,2,3,有,無,6550000,52738,,0.0,0,,RPPNMLMLJHHGFGN48CB,翔富文匯16,A棟7號
二林鎮,房地(土地+建物),彰化縣二林鎮五常一街,110.02,住,,,1101222,土地1建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,211.97,5,2,6,有,無,14900000,70293,,0.0,0,,RPRNMLMLJHHGFGN68CB,鎮寶首璽,B棟7號
和美鎮,房地(土地+建物)+車位,彰化縣和美鎮和群段637.638.667等地號,31.76,,鄉村區,乙種建築用地,1101229,土地3建物1車位1,六層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,106.22,3,2,2,有,無,7400000,69574,升降機械,9.92,700000,,RPQOMLMLJHHGFBN28DB,柑竹時尚華廈,D-6F棟D號
和美鎮,房地(土地+建物)+車位,彰化縣和美鎮和群段637.638.667等地號,30.65,,鄉村區,乙種建築用地,1101229,土地3建物1車位1,八層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,102.85,3,2,2,有,無,7350000,71559,升降機械,9.92,700000,,RPROMLMLJHHGFBN38DB,柑竹時尚華廈,C-8F棟C號
和美鎮,房地(土地+建物)+車位,彰化縣和美鎮和群段637.638.667等地號,30.65,,鄉村區,乙種建築用地,1101231,土地3建物1車位1,六層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,102.85,3,2,2,有,無,6980000,69192,升降機械,9.92,550000,,RPSOMLMLJHHGFBN48DB,柑竹時尚華廈,C-6F棟C號
和美鎮,房地(土地+建物)+車位,彰化縣和美鎮和群段637.638.667等地號,31.76,,鄉村區,乙種建築用地,1101231,土地3建物1車位1,三層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,106.22,3,2,2,有,無,6950000,66459,升降機械,9.92,550000,,RPWOMLMLJHHGFBN88DB,柑竹時尚華廈,D-3F棟D號
社頭鄉,房地(土地+建物),彰化縣社頭鄉清水岩路,143.5,住,,,1110104,土地2建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,192.06,4,2,4,有,無,12010000,62533,,0.0,0,,RPQNMLMLJHHGFEN48DB,怡然居NO.2,E3號
社頭鄉,房地(土地+建物),彰化縣社頭鄉清水岩路,80.06,住,,,1110114,土地1建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,172.9,4,2,3,有,無,11010000,63678,,0.0,0,,RPTNMLMLJHHGFEN78DB,怡然居NO.2,D2號
社頭鄉,房地(土地+建物),彰化縣社頭鄉清水岩路,143.5,住,,,1110121,土地2建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,162.61,4,2,3,有,無,9820000,60390,,0.0,0,,RPUNMLMLJHHGFEN88DB,怡然居NO.2,E2號
社頭鄉,房地(土地+建物),彰化縣社頭鄉清水岩路,123.39,住,,,1110120,土地2建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,162.08,4,2,3,有,無,9820000,60587,,0.0,0,,RPVNMLMLJHHGFEN98DB,怡然居NO.2,E1號
和美鎮,房地(土地+建物)+車位,彰化縣和美鎮和群段637.638.667等地號,30.65,,鄉村區,乙種建築用地,1110102,土地3建物1車位1,三層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,102.85,3,2,2,有,無,6600000,64565,升降機械,9.92,600000,,RPPNMLOLJHHGFBN28DB,柑竹時尚華廈,A-3F棟A號
和美鎮,房地(土地+建物)+車位,彰化縣和美鎮和群段637.638.667等地號,30.65,,鄉村區,乙種建築用地,1110102,土地3建物1車位1,七層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,102.85,3,2,2,有,無,7450000,72635,升降機械,9.92,700000,,RPQNMLOLJHHGFBN38DB,柑竹時尚華廈,C-7F棟C號
和美鎮,房地(土地+建物)+車位,彰化縣和美鎮和群段637.638.667等地號,30.65,,鄉村區,乙種建築用地,1110102,土地3建物1車位1,五層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,102.85,3,2,2,有,無,6830000,67578,升降機械,9.92,550000,,RPRNMLOLJHHGFBN48DB,柑竹時尚華廈,A-5F棟A號
和美鎮,房地(土地+建物)+車位,彰化縣和美鎮和群段637.638.667等地號,30.65,,鄉村區,乙種建築用地,1110103,土地3建物1車位1,四層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,102.85,3,2,2,有,無,6200000,60282,其他,0.0,0,,RPSNMLOLJHHGFBN58DB,柑竹時尚華廈,C-4F棟C號
和美鎮,房地(土地+建物)+車位,彰化縣和美鎮和群段637.638.667等地號,30.65,,鄉村區,乙種建築用地,1110103,土地3建物1車位1,三層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,102.85,3,2,2,有,無,6550000,64565,升降機械,9.92,550000,,RPUNMLOLJHHGFBN78DB,柑竹時尚華廈,C-3F棟C號
芳苑鄉,房地(土地+建物),彰化縣芳苑鄉芳草段997地號共1筆土地,88.25,,鄉村區,乙種建築用地,1110102,土地2建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,100.85,3,3,2,有,無,5450000,54041,,0.0,0,,RPPNMLOLJHHGFGN68CB,草湖之星,B棟9號
芳苑鄉,房地(土地+建物),彰化縣芳苑鄉芳草段997地號共1筆土地,83.89,,鄉村區,乙種建築用地,1110109,土地2建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,96.55,3,3,2,有,無,5300000,54894,,0.0,0,,RPQNMLOLJHHGFGN78CB,草湖之星,B棟11號
溪湖鎮,房地(土地+建物),彰化縣溪湖鎮大溪路一段619巷,94.34,,鄉村區,乙種建築用地,1101231,土地3建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,175.2,4,3,4,有,無,10600000,60502,,0.0,0,,RPQNMLOLJHHGFHN88CB,陶璽湖東特區,C棟1號
彰化市,房地(土地+建物),彰化縣彰化市華山路,12.7,住,,,1110110,土地2建物1車位0,十層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,62.65,2,2,1,有,無,5550000,88587,,0.0,0,,RPPNMLOLJHHGFAN08CB,華山苑,10E號
彰化市,房地(土地+建物),彰化縣彰化市華山路,12.4,住,,,1110103,土地2建物1車位0,七層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,61.33,2,2,1,有,無,5450000,88864,,0.0,0,,RPQNMLOLJHHGFAN18CB,華山苑,7B號
彰化市,房地(土地+建物),彰化縣彰化市華山路,12.5,住,,,1110118,土地2建物1車位0,七層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,61.77,2,2,1,有,無,5360000,86774,,0.0,0,,RPRNMLOLJHHGFAN28CB,華山苑,7D號
彰化市,房地(土地+建物),彰化縣彰化市華山路,12.8,住,,,1110124,土地2建物1車位0,十層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,63.14,2,2,1,有,無,5550000,87900,,0.0,0,,RPSNMLOLJHHGFAN38CB,華山苑,10C號
員林市,房地(土地+建物)+車位,彰化縣員林市三多七街,27.59,住,,,1110122,土地2建物1車位1,五層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,158.36,3,2,2,有,無,8900000,59932,坡道平面,29.88,1200000,,RPPNMLOLJHHGFDN38CB,合陽鼎峰,G1棟5F號
員林市,房地(土地+建物)+車位,彰化縣員林市三多七街,27.59,住,,,1110114,土地2建物1車位1,四層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,155.92,3,2,2,有,無,8980000,61726,坡道平面,29.88,1200000,,RPQNMLOLJHHGFDN48CB,合陽鼎峰,B1棟4F號
員林市,房地(土地+建物)+車位,彰化縣員林市三多七街,33.11,住,,,1110114,土地2建物1車位1,四層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,186.61,4,2,2,有,無,10900000,61890,坡道平面,29.88,1200000,,RPRNMLOLJHHGFDN58CB,合陽鼎峰,B2棟4F號
員林市,房地(土地+建物)+車位,彰化縣員林市莒光路161巷,44.67,住,,,1110114,土地1建物1車位2,十層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,163.57,3,2,2,有,無,11380000,72090,坡道機械,26.52,1500000,,RPPNMLPLJHHGFDN48CB,牡丹園堡,A棟0號
溪湖鎮,房地(土地+建物),彰化縣溪湖鎮西安段 0862-0000 地號等2筆,100.0,,鄉村區,乙種建築用地,1101227,土地2建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,144.75,5,1,3,有,無,8520000,58860,,0.0,0,,RPWNMLPLJHHGFHN96CB,藝術臻堡25期,A棟1號
溪湖鎮,房地(土地+建物),彰化縣溪湖鎮西安段 0862-0001 地號,81.5,,鄉村區,乙種建築用地,1101229,土地1建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,127.5,5,1,3,有,無,7570000,59373,,0.0,0,,RPXNMLPLJHHGFHN07CB,藝術臻堡25期,B棟2號
溪湖鎮,房地(土地+建物),彰化縣溪湖鎮西安段 0862-0001 地號,87.0,,鄉村區,乙種建築用地,1101229,土地1建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,127.5,5,1,3,有,無,7360000,57725,,0.0,0,,RPOOMLPLJHHGFHN88CB,藝術臻堡25期,B棟3號
溪湖鎮,房地(土地+建物),彰化縣溪湖鎮西安段 0862-0001 地號等2筆,97.3,,鄉村區,乙種建築用地,1101226,土地2建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,134.29,4,1,3,有,無,7800000,58083,,0.0,0,,RPPOMLPLJHHGFHN98CB,藝術臻堡25期,C棟3號
溪湖鎮,房地(土地+建物),彰化縣溪湖鎮西安段 0863-0001 地號,97.3,,鄉村區,乙種建築用地,1110107,土地1建物1車位0,全,3,透天厝,住家用,鋼筋混凝土造,,134.29,4,1,3,有,無,7770000,57860,,0.0,0,,RPROMLPLJHHGFHN56CB,藝術臻堡25期,D棟6號
溪湖鎮,房地(土地+建物),彰化縣溪湖鎮大突巷,103.0,,鄉村區,乙種建築用地,1110115,土地2建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,179.25,5,2,3,有,無,9500000,52999,,0.0,0,,RPPNMLQLJHHGFHN98CB,好麟居七期,C棟11號
鹿港鎮,房地(土地+建物),彰化縣鹿港鎮鹿興路,108.16,住,,,1110117,土地1建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,,328.8,4,2,6,有,無,30800000,93674,,0.0,0,,RPPNMLQLJHHGFCN48CB,巨匠傳奇-鹿港區,B棟7號
彰化市,房地(土地+建物)+車位,彰化縣彰化市雲長路20號旁,23.15,商,,,1101225,土地6建物1車位1,二層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,156.85,3,2,2,有,無,12900000,91236,坡道平面,31.9,1500000,,RPQNMLQLJHHGFAN38CB,辰陽上景,A1棟02樓號
